Range,Processes,Time
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
1000-10000,11,0.002264
1000-10000,12,0.001826
1000-10000,13,0.001811
1000-10000,14,0.001898
1000-10000,15,0.001873
1000-10000,16,0.001901
1000-10000,17,0.002069
Range,Processes,Time
1000-10000,1,0.005167
1000-10000,2,0.003164
1000-10000,3,0.002158
1000-10000,4,0.002153
1000-10000,5,0.002698
1000-10000,6,0.002404
1000-10000,7,0.001915
1000-10000,8,0.001904
1000-10000,9,0.001729
1000-10000,10,0.002491
